age,sex,job,housing,credit_amount,duration,risk
21,male,1,own,8694,26,good
48,male,0,free,15855,71,good
61,male,1,free,13276,17,bad
48,female,2,own,9571,66,good
40,male,3,rent,5685,68,good
71,male,1,rent,8743,71,good
70,female,0,free,6941,66,good
37,male,3,rent,3013,67,good
32,male,2,rent,3491,35,good
40,male,3,own,3307,16,bad
45,male,2,free,17184,69,good
33,male,3,free,5824,22,bad
54,female,1,own,5661,27,good
38,male,1,rent,1837,14,bad
32,male,0,free,10264,62,good
34,female,2,rent,6170,18,bad
67,female,0,free,11938,13,good
54,male,1,free,4659,44,good
30,male,2,free,6033,30,good
36,male,0,free,962,63,bad
47,female,0,rent,5656,55,good
62,female,0,rent,12291,31,good
35,male,0,rent,2683,68,bad
31,male,0,rent,3551,20,good
53,male,2,own,16904,47,bad
53,female,0,free,11836,13,good
37,male,2,free,17713,66,bad
69,male,0,free,5572,50,good
36,female,1,own,14182,41,good
62,male,1,rent,5507,56,good
61,male,0,free,13983,47,bad
24,male,3,rent,13618,57,good
74,male,1,rent,10027,23,good
61,male,2,own,11499,34,bad
70,male,0,own,13131,10,good
21,male,2,rent,9837,61,bad
51,female,3,free,9041,13,bad
19,male,0,free,8955,13,bad
22,male,1,own,9508,42,bad
72,male,2,own,8083,31,good
27,female,1,own,14495,33,good
49,female,1,own,16004,40,bad
59,male,0,own,9530,70,good
58,male,2,own,12827,46,good
30,male,3,own,2764,55,bad
56,male,1,free,4219,59,good
22,male,0,own,4816,71,bad
27,female,0,own,2446,12,bad
27,female,3,free,17423,26,bad
55,male,0,free,11595,66,bad
44,female,1,rent,1559,64,bad
68,female,0,own,1114,43,bad
38,male,2,own,12305,47,good
25,male,2,own,5639,27,good
18,female,1,own,11966,54,bad
45,male,2,rent,12228,61,bad
66,female,3,free,3253,36,good
56,female,0,free,14424,19,good
31,male,1,own,14022,25,good
38,female,3,own,17865,60,good
47,female,0,own,8209,65,bad
38,female,3,rent,12230,33,bad
66,male,1,rent,6831,26,good
26,male,1,free,17055,35,good
34,male,3,own,10215,60,good
22,male,0,own,12010,12,bad
74,male,2,own,15172,34,good
48,male,2,own,1196,12,good
69,male,3,rent,1814,16,good
57,female,1,free,7582,61,good
55,female,0,free,5194,6,good
60,female,0,rent,16307,38,good
36,male,1,own,14127,24,good
53,female,2,free,10389,67,good
67,female,0,free,1558,55,good
50,male,3,rent,17020,37,bad
30,male,2,own,3508,38,bad
31,male,3,free,5061,18,bad
