age,race,sex,priors_count,juv_fel_count,two_year_recid
56,African-American,Male,12,4,0
46,Caucasian,Male,1,4,1
32,Hispanic,Male,7,4,0
60,African-American,Male,4,0,1
25,Other,Male,14,1,1
38,Hispanic,Male,0,0,1
56,African-American,Female,2,3,1
36,African-American,Female,9,0,0
40,African-American,Male,7,3,0
28,African-American,Male,3,3,0
28,African-American,Male,13,2,0
41,Caucasian,Male,6,4,0
53,African-American,Male,9,3,1
57,African-American,Male,11,2,1
41,Caucasian,Male,13,4,1
20,African-American,Male,13,3,0
39,Caucasian,Male,1,3,1
19,African-American,Male,6,0,1
41,African-American,Male,4,0,0
61,Caucasian,Male,4,4,1
47,Caucasian,Male,5,3,1
55,Hispanic,Male,12,1,0
19,Caucasian,Male,8,0,0
38,Caucasian,Male,13,4,1
50,African-American,Male,5,3,0
29,African-American,Male,11,3,1
39,Caucasian,Male,12,1,1
61,Caucasian,Male,14,4,1
42,Other,Male,13,3,1
44,African-American,Female,7,0,0
59,African-American,Female,6,1,1
45,Caucasian,Male,8,4,1
33,African-American,Male,3,1,0
32,Hispanic,Male,1,0,1
64,Hispanic,Male,6,4,1
61,African-American,Female,5,1,0
20,Caucasian,Male,0,2,0
54,Caucasian,Male,10,0,1
24,African-American,Male,8,0,0
38,Hispanic,Male,8,0,0
26,African-American,Male,11,2,0
56,Caucasian,Male,1,2,0
35,African-American,Male,2,3,1
21,Hispanic,Female,4,1,1
42,African-American,Female,4,3,0
31,African-American,Male,14,1,1
26,Hispanic,Male,0,2,1
43,African-American,Male,7,2,1
19,African-American,Male,11,3,0
37,Other,Male,7,4,0
45,Other,Male,3,3,1
64,Caucasian,Male,12,1,1
24,Caucasian,Male,6,3,0
61,African-American,Male,14,0,0
25,African-American,Male,14,1,1
64,African-American,Female,10,1,1
52,Caucasian,Male,9,4,1
31,Caucasian,Male,2,2,1
34,Caucasian,Female,5,1,0
53,Caucasian,Male,13,2,1
57,African-American,Female,9,3,1
21,African-American,Male,12,0,0
19,African-American,Male,9,4,1
23,Caucasian,Male,11,2,1
59,African-American,Male,13,1,0
21,Hispanic,Male,8,2,1
46,African-American,Male,0,1,0
35,African-American,Male,4,2,1
43,African-American,Male,3,1,1
61,Caucasian,Female,7,3,1
51,Caucasian,Female,10,1,1
27,African-American,Male,11,1,0
53,African-American,Male,0,0,1
31,Caucasian,Male,8,1,1
48,African-American,Male,5,0,0
32,Caucasian,Female,3,4,1
25,Caucasian,Male,11,0,1
31,African-American,Male,8,3,0
40,African-American,Male,10,0,1
57,Other,Male,4,4,1
38,African-American,Male,14,3,0
33,African-American,Female,4,2,1
62,Caucasian,Male,11,2,0
