age,education,sex,race,hours_per_week,occupation,income
64,Bachelors,Female,White,20,Sales,<=50K
52,HS-grad,Female,White,55,Admin,>50K
36,Bachelors,Male,White,43,Service,<=50K
25,Bachelors,Male,White,46,Service,<=50K
43,HS-grad,Male,White,21,Tech,<=50K
57,Doctorate,Female,White,50,Service,>50K
24,Doctorate,Male,White,33,Tech,>50K
47,Masters,Male,Black,21,Admin,<=50K
24,Bachelors,Male,Asian,48,Service,>50K
20,Masters,Male,White,34,Sales,<=50K
18,Masters,Male,White,31,Admin,<=50K
53,HS-grad,Female,White,56,Tech,>50K
42,HS-grad,Male,White,47,Admin,<=50K
54,HS-grad,Male,White,39,Tech,>50K
18,Bachelors,Female,White,58,Admin,<=50K
32,HS-grad,Female,White,43,Tech,<=50K
54,HS-grad,Male,White,40,Service,>50K
30,Bachelors,Male,White,29,Sales,<=50K
57,Bachelors,Male,White,33,Tech,>50K
25,Doctorate,Male,White,56,Admin,>50K
22,HS-grad,Male,White,37,Tech,<=50K
26,HS-grad,Male,White,43,Tech,<=50K
18,HS-grad,Male,Black,33,Tech,<=50K
53,Doctorate,Female,White,53,Admin,<=50K
52,HS-grad,Male,White,31,Sales,<=50K
19,Doctorate,Female,White,41,Service,<=50K
57,Masters,Male,Black,25,Sales,<=50K
40,Doctorate,Female,White,55,Tech,<=50K
26,Masters,Female,White,55,Admin,>50K
51,HS-grad,Female,White,41,Sales,>50K
63,Masters,Female,White,33,Tech,<=50K
31,Doctorate,Female,White,35,Service,<=50K
21,Bachelors,Male,White,55,Service,>50K
47,Masters,Male,White,44,Service,<=50K
48,Masters,Male,White,51,Tech,<=50K
55,HS-grad,Female,Black,52,Admin,>50K
28,Doctorate,Female,White,55,Sales,<=50K
52,Masters,Male,White,39,Service,<=50K
25,Masters,Male,White,37,Tech,>50K
20,Masters,Male,White,57,Tech,>50K
31,Masters,Female,Black,22,Sales,<=50K
30,Bachelors,Male,White,42,Service,<=50K
62,Doctorate,Male,White,51,Tech,<=50K
49,HS-grad,Male,White,35,Sales,<=50K
51,HS-grad,Male,White,24,Admin,>50K
62,Bachelors,Female,White,23,Admin,<=50K
36,Doctorate,Male,White,40,Admin,>50K
55,Masters,Female,White,59,Service,<=50K
33,Bachelors,Male,Other,33,Sales,<=50K
19,Doctorate,Male,White,58,Sales,<=50K
57,Masters,Male,White,50,Tech,<=50K
34,Bachelors,Female,White,33,Tech,<=50K
51,Doctorate,Male,White,25,Tech,<=50K
59,HS-grad,Male,White,31,Sales,<=50K
33,HS-grad,Male,White,35,Tech,<=50K
55,Doctorate,Female,White,36,Sales,<=50K
19,HS-grad,Male,White,42,Sales,>50K
19,Doctorate,Female,White,33,Admin,<=50K
43,Masters,Male,Black,26,Tech,<=50K
